"0","# Hitung frekuensi setiap klaster"
"0","cluster_counts <- table(df$cluster)"
"0",""
"0","# Konversi ke dataframe"
"0","cluster_df <- as.data.frame(cluster_counts)"
"0","colnames(cluster_df) <- c(""Cluster"", ""Count"")"
"0",""
"0","# Tambahkan kolom untuk persentase"
"0","cluster_df$Percentage <- round(cluster_df$Count / sum(cluster_df$Count) * 100, 1)"
"0",""
"0","# Buat pie chart"
"0","ggplot(cluster_df, aes(x = """", y = Count, fill = Cluster)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(theta = ""y"") +"
"0","  labs(title = ""Presentase Klaster"", x = """", y = """") +"
"0","  theme_void() +"
"0","  geom_text(aes(label = paste0(Percentage, ""%"")), position = position_stack(vjust = 0.5))"
