"0","# Hitung Quartile Pertama dan Ketiga"
"0","Q1 <- quantile(df$UPN, 0.25)"
"0","Q3 <- quantile(df$UPN, 0.75)"
"0",""
"0","# Hitung Interquartile Range (IQR)"
"0","IQR <- Q3 - Q1"
"0",""
"0","# Hitung Batas Bawah dan Atas untuk Outlier"
"0","lower_bound <- Q1 - 1.5 * IQR"
"0","upper_bound <- Q3 + 1.5 * IQR"
"0",""
"0","# Identifikasi Outlier"
"0","outliers <- df$UPN[df$UPN < lower_bound | df$UPN > upper_bound]"
"0",""
"0","# Tampilkan hasil"
"0","print(outliers)"
"1"," [1]"
"1"," 13.74165"
"1"," 12.66270"
"1"," 12.66270"
"1"," 13.64085"
"1"," 13.56095"
"1"," 12.67219"
"1"," 13.59427"
"1"," 12.80132"
"1"," 13.07870"
"1"," 13.52525"
"1"," 13.55542"
"1"," 13.24867"
"1","
"
"1","[13]"
"1"," 13.47645"
"1"," 13.25906"
"1"," 14.77528"
"1"," 13.85374"
"1"," 13.87575"
"1"," 12.73635"
"1"," 13.39379"
"1"," 12.74611"
"1"," 13.46274"
"1","
"
