"0","library(dplyr)"
"0",""
"0","df <- read.csv(""data_hasil_ekstrak_maps.csv"","
"0","               stringsAsFactors = T, header=TRUE, sep="","", row.names=NULL)"
"0",""
"0","glimpse(df)"
"1","Rows: 677"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ X             [3m[38;5;246m<int>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25â€¦
$ Link          [3m[38;5;246m<fct>[39m[23m https://mamikos.com/room/kost-kota-surabaya-kost-putri-murah-kost-singgahsini-rungkut-asri-uâ€¦
$ Nama          [3m[38;5;246m<fct>[39m[23m Kost Singgahsini Rungkut Asri Utara XI Tipe C Rungkut Surabaya, Kost Singgahsini Rungkut Asrâ€¦
$ Lokasi        [3m[38;5;246m<fct>[39m[23m Rungkut, Rungkut, Rungkut, Rungkut, Rungkut, Rungkut, Rungkut, Waru, Rungkut, Waru, Rungkut,â€¦
$ Harga         [3m[38;5;246m<int>[39m[23m 880000, 1275000, 925000, 2525000, 2025000, 2325000, 1350000, 1600000, 1200000, 750000, 20000â€¦
$ Jenis         [3m[38;5;246m<fct>[39m[23m Putri, Putri, Putri, Putri, Putri, Putri, Putra, Campur, Putra, Putri, Campur, Putri, Putra,â€¦
$ Listrik       [3m[38;5;246m<fct>[39m[23m Tidak termasuk listrik, Tidak termasuk listrik, Tidak termasuk listrik, Tidak termasuk listrâ€¦
$ Luas.Kamar    [3m[38;5;246m<dbl>[39m[23m 5, 5, 6, 20, 16, 20, 9, 12, 9, 9, 20, 9, 24, 16, 9, 15, 12, 9, 12, 12, 12, 9, 9, 12, 9, 12, â€¦
$ K.Mandi.Dalam [3m[38;5;246m<fct>[39m[23m No, No, No, Yes, Yes, Yes, Yes, Yes, No, Yes, Yes, Yes, Yes, Yes, Yes, Yes, No, No, No, No, â€¦
$ AC            [3m[38;5;246m<fct>[39m[23m No, Yes, No, Yes, Yes, Yes, Yes, Yes, Yes, No, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, â€¦
$ WiFi          [3m[38;5;246m<fct>[39m[23m Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, No, Yesâ€¦
$ Kasur         [3m[38;5;246m<fct>[39m[23m Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, No, Yes, Yes, Yesâ€¦
$ Akses.24.Jam  [3m[38;5;246m<fct>[39m[23m Yes, Yes, Yes, Yes, Yes, Yes, No, Yes, Yes, Yes, Yes, No, No, No, Yes, Yes, Yes, Yes, No, Noâ€¦
$ Panjang.Kamar [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 5, 4, 4, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,â€¦
$ Lebar.Kamar   [3m[38;5;246m<dbl>[39m[23m 2.5, 2.5, 3.0, 4.0, 4.0, 5.0, 3.0, 4.0, 3.0, 3.0, 5.0, 3.0, 8.0, 4.0, 3.0, 5.0, 4.0, 3.0, 4.â€¦
$ Maps          [3m[38;5;246m<fct>[39m[23m ""https://maps.google.com/maps?z=7&q=-7.3232453,112.7740903"", ""https://maps.google.com/maps?zâ€¦
$ Latitude      [3m[38;5;246m<dbl>[39m[23m -7.323245, -7.323245, -7.323245, -7.319905, -7.319905, -7.319905, -7.325648, -7.341195, -7.3â€¦
$ Longitude     [3m[38;5;246m<dbl>[39m[23m 112.7741, 112.7741, 112.7741, 112.7977, 112.7977, 112.7977, 112.7764, 112.7769, 112.7914, 11â€¦
$ UPN           [3m[38;5;246m<dbl>[39m[23m 1.9221064, 1.9221064, 1.9221064, 1.7472292, 1.7472292, 1.7472292, 1.5671925, 1.5964251, 0.73â€¦"
"1",""
"1","
"
