"0","# Menghitung jumlah total properti"
"0","total_properti <- nrow(df)"
"0",""
"0","# Menghitung jumlah properti yang menyediakan setiap fasilitas"
"0","jumlah_k_mandi_dalam <- sum(df$'K.Mandi.Dalam' == 'Yes')"
"0","jumlah_ac <- sum(df$AC == 'Yes')"
"0","jumlah_wifi <- sum(df$WiFi == 'Yes')"
"0","jumlah_kasur <- sum(df$Kasur == 'Yes')"
"0","jumlah_akses_24_jam <- sum(df$'Akses.24.Jam' == 'Yes')"
"0","jumlah_listrik_termasuk <- sum(df$Listrik == 'Termasuk listrik')"
"0",""
"0","# Menghitung persentase ketersediaan fasilitas"
"0","persentase_k_mandi_dalam <- (jumlah_k_mandi_dalam / total_properti) * 100"
"0","persentase_ac <- (jumlah_ac / total_properti) * 100"
"0","persentase_wifi <- (jumlah_wifi / total_properti) * 100"
"0","persentase_kasur <- (jumlah_kasur / total_properti) * 100"
"0","persentase_akses_24_jam <- (jumlah_akses_24_jam / total_properti) * 100"
"0","persentase_listrik_termasuk <- (jumlah_listrik_termasuk / total_properti) * 100"
"0",""
"0","# Membuat dataframe untuk tabel ketersediaan fasilitas"
"0","tabel_ketersediaan <- data.frame("
"0","  Fasilitas = c('K. Mandi Dalam', 'AC', 'WiFi', 'Kasur', 'Akses 24 Jam', 'Informasi Termasuk Listrik'),"
"0","  'Persentase Ketersediaan (%)' = c("
"0","    persentase_k_mandi_dalam,"
"0","    persentase_ac,"
"0","    persentase_wifi,"
"0","    persentase_kasur,"
"0","    persentase_akses_24_jam,"
"0","    persentase_listrik_termasuk"
"0","  )"
"0",")"
"0",""
"0","# Tampilkan dataframe"
"0","print(tabel_ketersediaan)"
