"0","names(df)"
"1"," [1]"
"1"," ""X""               "
"1"," ""Link""            "
"1"," ""Nama""            "
"1"," ""Lokasi""          "
"1"," ""Harga""           "
"1","
"
"1"," [6]"
"1"," ""Jenis""           "
"1"," ""Listrik""         "
"1"," ""Luas.Kamar""      "
"1"," ""K.Mandi.Dalam""   "
"1"," ""AC""              "
"1","
"
"1","[11]"
"1"," ""WiFi""            "
"1"," ""Kasur""           "
"1"," ""Akses.24.Jam""    "
"1"," ""Panjang.Kamar""   "
"1"," ""Lebar.Kamar""     "
"1","
"
"1","[16]"
"1"," ""Maps""            "
"1"," ""Latitude""        "
"1"," ""Longitude""       "
"1"," ""UPN""             "
"1"," ""Harga.Scale""     "
"1","
"
"1","[21]"
"1"," ""Luas.Kamar.Scale"""
"1"," ""UPN.Scale""       "
"1"," ""cluster""         "
"1","
"
