"0","df[df[""Luas.Kamar""]>50]"
"1"," [1]"
"1"," ""500""                                                                                                                                 "
"1","
"
"1"," [2]"
"1"," ""https://mamikos.com/room/kost-kota-surabaya-kost-campur-murah-kost-ibu-mj-dukuhpakis-surabaya?redirection_source=list%20kos%20result"""
"1","
"
"1"," [3]"
"1"," ""Kost Ibu MJ Dukuhpakis Surabaya""                                                                                                     "
"1","
"
"1"," [4]"
"1"," ""Dukuh Pakis""                                                                                                                         "
"1","
"
"1"," [5]"
"1"," "" 820000""                                                                                                                             "
"1","
"
"1"," [6]"
"1"," ""Campur""                                                                                                                              "
"1","
"
"1"," [7]"
"1"," ""Tidak termasuk listrik""                                                                                                              "
"1","
"
"1"," [8]"
"1"," ""81.00""                                                                                                                               "
"1","
"
"1"," [9]"
"1"," ""Yes""                                                                                                                                 "
"1","
"
"1","[10]"
"1"," ""No""                                                                                                                                  "
"1","
"
"1","[11]"
"1"," ""No""                                                                                                                                  "
"1","
"
"1","[12]"
"1"," ""Yes""                                                                                                                                 "
"1","
"
"1","[13]"
"1"," ""Yes""                                                                                                                                 "
"1","
"
"1","[14]"
"1"," ""9.0""                                                                                                                                 "
"1","
"
"1","[15]"
"1"," ""9.0""                                                                                                                                 "
"1","
"
"1","[16]"
"1"," ""https://maps.google.com/maps?z=7&q=-7.2834580218784,112.67872430384""                                                                 "
"1","
"
"1","[17]"
"1"," ""-7.283458""                                                                                                                           "
"1","
"
"1","[18]"
"1"," ""112.6787""                                                                                                                            "
"1","
"
"1","[19]"
"1"," ""13.3042876""                                                                                                                          "
"1","
"
