"0","table(df$Lokasi)"
"1","
"
"1","     Dukuh Pakis "
"1","        Gayungan "
"1","         Genteng "
"1","          Gubeng "
"1","    Gunung Anyar "
"1","       Jambangan "
"1","
"
"1","              12 "
"1","              28 "
"1","              18 "
"1","             123 "
"1","              46 "
"1","              21 "
"1","
"
"1","   Karang Pilang "
"1","       Mulyorejo "
"1","         Rungkut "
"1","        Sukolilo "
"1","      Tambaksari "
"1","       Tegalsari "
"1","
"
"1","               5 "
"1","              52 "
"1","              87 "
"1","             127 "
"1","              34 "
"1","              10 "
"1","
"
"1","Tenggilis Mejoyo "
"1","            Waru "
"1","          Wiyung "
"1","        Wonocolo "
"1","       Wonokromo "
"1","
"
"1","               4 "
"1","               7 "
"1","               7 "
"1","              23 "
"1","              41 "
"1","
"
