"0","pam2_results$the_summary[[2]]"
"1",""
"1","     Harga        "
"1","   Luas.Kamar   "
"1","      UPN        "
"1","    Jenis    "
"1","                   Listrik   "
"1"," K.Mandi.Dalam"
"1","
"
"1"," Min.   : 500000  "
"1"," Min.   : 4.00  "
"1"," Min.   :0.2662  "
"1"," Campur: 75  "
"1"," Termasuk listrik      : 28  "
"1"," No : 69      "
"1","
"
"1"," 1st Qu.:1200000  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:1.7472  "
"1"," Putra : 68  "
"1"," Tidak termasuk listrik:261  "
"1"," Yes:220      "
"1","
"
"1"," Median :1500000  "
"1"," Median :12.00  "
"1"," Median :5.1228  "
"1"," Putri :146  "
"1","                             "
"1","              "
"1","
"
"1"," Mean   :1497392  "
"1"," Mean   :12.13  "
"1"," Mean   :4.7906  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1"," 3rd Qu.:1800000  "
"1"," 3rd Qu.:13.26  "
"1"," 3rd Qu.:7.1270  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1"," Max.   :2800000  "
"1"," Max.   :32.00  "
"1"," Max.   :9.8522  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1",""
"1","   AC     "
"1","    cluster "
"1","
"
"1"," No : 31  "
"1"," Min.   :2  "
"1","
"
"1"," Yes:258  "
"1"," 1st Qu.:2  "
"1","
"
"1","          "
"1"," Median :2  "
"1","
"
"1","          "
"1"," Mean   :2  "
"1","
"
"1","          "
"1"," 3rd Qu.:2  "
"1","
"
"1","          "
"1"," Max.   :2  "
"1","
"
