"0","pam2_results$the_summary[[1]]"
"1",""
"1","     Harga        "
"1","   Luas.Kamar    "
"1","      UPN        "
"1","    Jenis   "
"1","                   Listrik   "
"1"," K.Mandi.Dalam"
"1","
"
"1"," Min.   : 350000  "
"1"," Min.   : 4.000  "
"1"," Min.   :0.6006  "
"1"," Campur:15  "
"1"," Termasuk listrik      :135  "
"1"," No :167      "
"1","
"
"1"," 1st Qu.: 650000  "
"1"," 1st Qu.: 9.000  "
"1"," 1st Qu.:3.0668  "
"1"," Putra :70  "
"1"," Tidak termasuk listrik: 49  "
"1"," Yes: 17      "
"1","
"
"1"," Median : 750000  "
"1"," Median : 9.000  "
"1"," Median :5.0592  "
"1"," Putri :99  "
"1","                             "
"1","              "
"1","
"
"1"," Mean   : 815766  "
"1"," Mean   : 9.901  "
"1"," Mean   :5.0036  "
"1","            "
"1","                             "
"1","              "
"1","
"
"1"," 3rd Qu.: 900000  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:7.2233  "
"1","            "
"1","                             "
"1","              "
"1","
"
"1"," Max.   :2500000  "
"1"," Max.   :30.000  "
"1"," Max.   :9.9287  "
"1","            "
"1","                             "
"1","              "
"1","
"
"1",""
"1","   AC     "
"1","    cluster "
"1","
"
"1"," No :162  "
"1"," Min.   :1  "
"1","
"
"1"," Yes: 22  "
"1"," 1st Qu.:1  "
"1","
"
"1","          "
"1"," Median :1  "
"1","
"
"1","          "
"1"," Mean   :1  "
"1","
"
"1","          "
"1"," 3rd Qu.:1  "
"1","
"
"1","          "
"1"," Max.   :1  "
"1","
"
