"0","# Menampilkan summary dari data klaster 2"
"0","summary(df[clusters == 2, c(""Harga"", ""Luas.Kamar"", ""UPN"","
"0","                  ""Jenis"", ""Listrik"", ""K.Mandi.Dalam"", ""AC"")])"
"1",""
"1","     Harga        "
"1","   Luas.Kamar    "
"1","      UPN        "
"1","    Jenis    "
"1","                   Listrik   "
"1"," K.Mandi.Dalam"
"1","
"
"1"," Min.   : 350000  "
"1"," Min.   : 4.000  "
"1"," Min.   :0.6006  "
"1"," Campur: 17  "
"1"," Termasuk listrik      :131  "
"1"," No :171      "
"1","
"
"1"," 1st Qu.: 650000  "
"1"," 1st Qu.: 9.000  "
"1"," 1st Qu.:2.2629  "
"1"," Putra : 72  "
"1"," Tidak termasuk listrik: 70  "
"1"," Yes: 30      "
"1","
"
"1"," Median : 750000  "
"1"," Median : 9.000  "
"1"," Median :5.0613  "
"1"," Putri :112  "
"1","                             "
"1","              "
"1","
"
"1"," Mean   : 793463  "
"1"," Mean   : 9.651  "
"1"," Mean   :4.9773  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1"," 3rd Qu.: 900000  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:7.2224  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1"," Max.   :1700000  "
"1"," Max.   :20.000  "
"1"," Max.   :9.9287  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1",""
"1","   AC     "
"1","
"
"1"," No :173  "
"1","
"
"1"," Yes: 28  "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
