"0","set.seed(7567)"
"0",""
"0","# Fungsi untuk pemodelan k-prototypes"
"0","kproto_wrapper <- function(k, df, selected_col) {"
"0","  kproto_model <- kproto(df[, selected_col], k)"
"0","  return(kproto_model)"
"0","}"
"0",""
"0","# Fungsi untuk menghitung nilai Siluet rata-rata menggunakan jarak default k-prototypes"
"0","avg_sil <- function(k, df) {"
"0","  kproto_model <- kproto(df, k)"
"0","  clusters <- kproto_model$cluster"
"0","  silhouette_score <- silhouette(clusters, dist(kproto_model$dists))"
"0","  mean(silhouette_score[, 3])"
"0","}"
"0",""
"0","# Menghitung nilai Siluet untuk berbagai nilai k"
"0","k.values <- 2:9"
"0","sil_values <- sapply(k.values, function(k) avg_sil(k, df[, selected_col]))"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"0","# Membuat grafik untuk nilai Siluet"
"0","sil1 <- plot(k.values, sil_values, type=""b"", pch = 19, frame = FALSE, "
"0","     xlab=""Number of clusters K"","
"0","     ylab=""Average silhouette width"","
"0","     main=""Silhouette method for k-prototypes"")"
"0",""
