"0","# Pilih k = 2"
"0","set.seed(7567)"
"0","k <- 2"
"0",""
"0","# Melakukan clustering untuk k = 2"
"0","kproto_model <- kproto(df[, selected_col], k)"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"0","clusters <- kproto_model$cluster"
"0",""
"0","# Menampilkan summary dari data klaster 1"
"0","summary(df[clusters == 1, c(""Harga"", ""Luas.Kamar"", ""UPN"","
"0","                  ""Jenis"", ""Listrik"", ""K.Mandi.Dalam"", ""AC"")])"
"1",""
"1","     Harga        "
"1","   Luas.Kamar   "
"1","      UPN        "
"1","    Jenis    "
"1","                   Listrik   "
"1"," K.Mandi.Dalam"
"1","
"
"1"," Min.   : 500000  "
"1"," Min.   : 4.00  "
"1"," Min.   :0.2662  "
"1"," Campur: 73  "
"1"," Termasuk listrik      : 32  "
"1"," No : 65      "
"1","
"
"1"," 1st Qu.:1250000  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:1.7465  "
"1"," Putra : 66  "
"1"," Tidak termasuk listrik:240  "
"1"," Yes:207      "
"1","
"
"1"," Median :1500000  "
"1"," Median :12.00  "
"1"," Median :5.1301  "
"1"," Putri :133  "
"1","                             "
"1","              "
"1","
"
"1"," Mean   :1556476  "
"1"," Mean   :12.45  "
"1"," Mean   :4.7968  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1"," 3rd Qu.:1800000  "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.:7.1083  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1"," Max.   :2800000  "
"1"," Max.   :32.00  "
"1"," Max.   :9.8522  "
"1","             "
"1","                             "
"1","              "
"1","
"
"1",""
"1","   AC     "
"1","
"
"1"," No : 20  "
"1","
"
"1"," Yes:252  "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
